ID,city,address,pincode,street,landmark,employee_ID
4b327246-1c33-4195-908c-fed51ba79349,Bngalore,Neeladri Road Electronic City,560100,Neeladri Road,Bengalore,429fc5eb-d7eb-4824-85c4-221026c60ddb 
6df82e3a-843a-4c73-82c8-732ebd7147f0,Gurugram,DLF Phase 1 Sector 26,122002,Sector 26,DLF Phase 1,455b744d-8e33-4ca5-ada1-91ce6c3447bc 
76705a7a-c35b-4441-88ed-fc9956b04fa8,Delhi,New Delhi G P O,110001,GPO,GPO,643ec8c0-b128-4af5-8a27-3c9d261fed10 
b54d4898-cf6c-4b96-9afc-ea09fa263672,Noida,NOIDA SECTOR 55 Noida,201307,Noida,Noida,c1fbef5f-8771-4c77-9f26-219470eb8935 
da28dad3-41cd-4c1c-b2b6-1048ec923fbf,UttarPradesh,Amaharpatti Uttar Ballia,221712,UP,UP,2239b1c7-acb3-42d1-b8af-8fd608446f92 
a776c8b3-6854-4fbe-a50a-598a474523ce,Bangalore,Jigani Banerghatta Road,560105,Jigani,DLF,5f6de571-f161-4c40-9b12-def023bfd14f 
6957f2f9-3a1e-4922-8f92-033e4dd09577,Chennai,Anna Nagar East,600102,Anna Nagar East,Chennai,1787b9c5-42cd-4115-8360-829a19028f34 
6957f2f9-3a1e-4922-8f92-033e4dd09565,Chennai,Anna Nagar East,600102,Anna Nagar East,chennai,5f6de571-f161-4c40-9b12-def023bfd15f 
76705a7a-c35b-t76y-88ed-fc9956b04fa8,Delhi,New Delhi G P O,110001,GPO,GPO,1787b9c5-42cd-4115-8360-829a19028f64 
bc3c23b3-383a-4980-a81e-fb22d74518f7,Delhi,Ajmeri Gate Extension,110002,Ajmeri Gate Extensio,Ajmeri Gate Extensio,b48a17aa-0b57-4d35-923a-5b47582889d9 
f29463b0-2238-45c1-8729-9987802555d0,Kolkata,A.J.c.bose road,700020,Kolkata,Kolkata,ba9086e5-96d4-4177-9459-a5bf4cd0a05c 
d6b7006f-cdc5-42e7-a747-b228d312f40c,Bangalore,Prestige Shantiniketan,560037,Whitefield,Bengalore,ef93e5fe-55a5-48db-b84d-68ca1cd39f20 
a6237ed5-5f8e-4b41-a6b1-be9255fa403b,Bangalore,C.V.raman nagar,560093,Bangalore,Bangalore,3fa6821e-c701-48ab-bea1-57a0fee7e94c 
daa31abb-dfd2-4bf7-b186-d87a19fae1ea,Hyderabad,Chandanagar,500050,Chandanaga,hyd,d32c4f6d-fbd7-409b-b6e4-9dfef80e43c4 
c8e2bb9e-5a54-40d0-9e04-5cd9b0a41fc1,Chennai,Chengalpattu,603001,Chengalpattu,Chengalpattu,b342ec2d-83cb-4338-9327-51269aca44d8 
ee49e093-45e2-4c1a-8327-e59c1442bd42,Delhi,Ansari Road,110002,Ansari Road,Ansari Road,1d1e41ac-2a7d-4093-9fd4-4e1a628d4a9b 